"Column name","Requested field","DwC Name","Field name","Field description","Download field name","Download field description","More information"
"dataResourceUid","dataResourceUid","","dataResourceUid","Dataset","dataResourceUid","Data Resource ID","A list (concatenated and separated) of preparations and preservation methods for a specimen."
"dataResourceName","dataResourceName","","dataResourceName","Dataset","dataResourceName","Data Resource Name","The data resource that supplies the record. This is typically a CSV or DwCA file, or a webservice."
"images","imageIDs","images","imageIDs","images","imageIDs","images","Image URLs for this record http://rs.tdwg.org/dwc/terms/images"
"dcterms:modified","modified","dcterms:modified","modified","","modified","",""
"dcterms:language","language","dcterms:language","language","","language","","Language of the record"
"dcterms:license","license","dcterms:license","license","License","license","Licence","The license applying to a record."
"rightsHolder","rightsHolder","dcterms:rightsHolder","rightsHolder","","rightsHolder","",""
"dcterms:accessRights","accessRights","dcterms:accessRights","accessRights","Access rights","accessRights","",""
"dcterms:bibliographicCitation","bibliographicCitation","dcterms:bibliographicCitation","bibliographicCitation","","bibliographicCitation","","Bibliographic citation for this record"
"references","references","dcterms:references","references","","references","",""
"institutionID","institutionID","institutionID","institutionID","Institution ID","institutionID","","http://rs.tdwg.org/dwc/terms/institutionID"
"collectionID","collectionID","collectionID","collectionID","Collection","collectionID","","http://rs.tdwg.org/dwc/terms/collectionID"
"datasetID","datasetID","datasetID","datasetID","Dataset ID","datasetID","","http://rs.tdwg.org/dwc/terms/datasetID"
"institutionCode","institutionCode","institutionCode","institutionCode","Institution Code","institutionCode","Institution Code","The institution code for this record. This will be populated if the data has come from a museum or herbaria http://rs.tdwg.org/dwc/terms/institutionCode"
"collectionCode","collectionCode","collectionCode","collectionCode","Collection","collectionCode","Collection Code","The collection code for this record. This will be populated if the data has come from a museum or herbaria http://rs.tdwg.org/dwc/terms/collectionCode"
"datasetName","datasetName","datasetName","datasetName","Dataset name / Survey name","datasetName","","The name of the dataset for this record. Typically used to share the name of the survey when data has been supplied with multiple surveys in a single data resource. http://rs.tdwg.org/dwc/terms/datasetName"
"ownerInstitutionCode","ownerInstitutionCode","ownerInstitutionCode","ownerInstitutionCode","Owner Institution Code","ownerInstitutionCode","","http://rs.tdwg.org/dwc/terms/ownerInstitutionCode"
"basisOfRecord","basisOfRecord","basisOfRecord","basisOfRecord","Record type","basisOfRecord","Basis Of Record","What this is a record of e.g. specimen, human observation, fossil http://rs.tdwg.org/dwc/terms/basisOfRecord"
"informationWithheld","informationWithheld","informationWithheld","informationWithheld","Information withheld during processing","informationWithheld","Information withheld during processing","http://rs.tdwg.org/dwc/terms/informationWithheld"
"dataGeneralizations","dataGeneralizations","dataGeneralizations","dataGeneralizations","Data Generalised during processing","dataGeneralizations","Data Generalised during processing","http://rs.tdwg.org/dwc/terms/dataGeneralizations"
"dynamicProperties","dynamicProperties","dynamicProperties","dynamicProperties","Dynamic Properties","dynamicProperties","","http://rs.tdwg.org/dwc/terms/dynamicProperties"
"occurrenceID","occurrenceID","occurrenceID","occurrenceID","Occurrence ID","occurrenceID","","http://rs.tdwg.org/dwc/terms/occurrenceID"
"catalogNumber","catalogNumber","catalogNumber","catalogNumber","Catalogue Number","catalogNumber","Catalogue Number","http://rs.tdwg.org/dwc/terms/catalogNumber"
"recordNumber","recordNumber","recordNumber","recordNumber","Record number","recordNumber","Record number","http://rs.tdwg.org/dwc/terms/recordNumber"
"recordedBy","recordedBy","recordedBy","recordedBy","recordedBy","recordedBy","Collector","The collector for the occurrence. http://rs.tdwg.org/dwc/terms/recordedBy"
"individualCount","individualCount","individualCount","individualCount","Individual count","individualCount","Individual count","http://rs.tdwg.org/dwc/terms/individualCount"
"organismQuantity","organismQuantity","organismQuantity","organismQuantity","Organism Quantity","organismQuantity","","http://rs.tdwg.org/dwc/terms/organismQuantity"
"organismQuantityType","organismQuantityType","organismQuantityType","organismQuantityType","Organism Quantity Type","organismQuantityType","","http://rs.tdwg.org/dwc/terms/organismQuantityType"
"sex","sex","sex","sex","Sex","sex","Sex","The sex of the biological individual(s) represented in the Occurrence http://rs.tdwg.org/dwc/terms/sex"
"lifeStage","lifeStage","lifeStage","lifeStage","Life stage","lifeStage","","http://rs.tdwg.org/dwc/terms/lifeStage"
"reproductiveCondition","reproductiveCondition","reproductiveCondition","reproductiveCondition","Reproductive condition","reproductiveCondition","","http://rs.tdwg.org/dwc/terms/reproductiveCondition"
"behavior","behavior","behavior","behavior","Behavior","behavior","","http://rs.tdwg.org/dwc/terms/behavior"
"establishmentMeans","establishmentMeans","establishmentMeans","establishmentMeans","Establishment means","establishmentMeans","","http://rs.tdwg.org/dwc/terms/establishmentMeans"
"occurrenceStatus","occurrenceStatus","occurrenceStatus","occurrenceStatus","Presence/Absence","occurrenceStatus","Occurrence status","A statement about the presence or absence of a taxon at a Location http://rs.tdwg.org/dwc/terms/occurrenceStatus"
"preparations","preparations","preparations","preparations","Preparations","preparations","Preparations","http://rs.tdwg.org/dwc/terms/preparations"
"disposition","disposition","disposition","disposition","Disposition","disposition","","http://rs.tdwg.org/dwc/terms/disposition"
"associatedMedia","associatedMedia","associatedMedia","associatedMedia","Associated Media","associatedMedia","","http://rs.tdwg.org/dwc/terms/associatedMedia"
"associatedReferences","associatedReferences","associatedReferences","associatedReferences","Associated References","associatedReferences","","http://rs.tdwg.org/dwc/terms/associatedReferences"
"associatedTaxa","associatedTaxa","associatedTaxa","associatedTaxa","Associated Taxa","associatedTaxa","","http://rs.tdwg.org/dwc/terms/associatedTaxa"
"otherCatalogNumbers","otherCatalogNumbers","otherCatalogNumbers","otherCatalogNumbers","Other Catalog Numbers","otherCatalogNumbers","","http://rs.tdwg.org/dwc/terms/otherCatalogNumbers"
"occurrenceRemarks","occurrenceRemarks","occurrenceRemarks","occurrenceRemarks","Occurrence Remarks","occurrenceRemarks","","http://rs.tdwg.org/dwc/terms/occurrenceRemarks"
"organismID","organismID","organismID","organismID","Organism ID","organismID","","http://rs.tdwg.org/dwc/terms/organismID"
"organismName","organismName","organismName","organismName","Organism Name","organismName","","http://rs.tdwg.org/dwc/terms/organismName"
"associatedOccurrences","associatedOccurrences","associatedOccurrences","associatedOccurrences","Associated Occurrences","associatedOccurrences","","http://rs.tdwg.org/dwc/terms/associatedOccurrences"
"previousIdentifications","previousIdentifications","previousIdentifications","previousIdentifications","Previous Identifications","previousIdentifications","","http://rs.tdwg.org/dwc/terms/previousIdentifications"
"organismRemarks","organismRemarks","organismRemarks","organismRemarks","Organism Remarks","organismRemarks","","http://rs.tdwg.org/dwc/terms/organismRemarks"
"materialSampleID","materialSampleID","materialSampleID","materialSampleID","Material Sample ID","materialSampleID","","http://rs.tdwg.org/dwc/terms/materialSampleID"
"eventID","eventID","eventID","eventID","Event ID","eventID","","http://rs.tdwg.org/dwc/terms/eventID"
"parentEventID","parentEventID","parentEventID","parentEventID","Parent Event ID","parentEventID","","http://rs.tdwg.org/dwc/terms/parentEventID"
"fieldNumber","fieldNumber","fieldNumber","fieldNumber","Field Number","fieldNumber","","http://rs.tdwg.org/dwc/terms/fieldNumber"
"eventDate","eventDate","eventDate","eventDate","Event Date","eventDate","Event Date","The ISO formatted date of observation, specimen collection date. http://rs.tdwg.org/dwc/terms/eventDate"
"eventTime","eventTime","eventTime","eventTime","Event Time","eventTime","Event Time","http://rs.tdwg.org/dwc/terms/eventTime"
"startDayOfYear","startDayOfYear","startDayOfYear","startDayOfYear","Start Day Of Year","startDayOfYear","","http://rs.tdwg.org/dwc/terms/startDayOfYear"
"endDayOfYear","endDayOfYear","endDayOfYear","endDayOfYear","End Day Of Year","endDayOfYear","","http://rs.tdwg.org/dwc/terms/endDayOfYear"
"year","year","year","year","Year","year","Year","The year in which an occurrence was observed. http://rs.tdwg.org/dwc/terms/year"
"month","month","month","month","Month","month","Month","Month of observation, specimen collection date. http://rs.tdwg.org/dwc/terms/month"
"day","day","day","day","Day","day","Day","http://rs.tdwg.org/dwc/terms/day"
"verbatimEventDate","verbatimEventDate","verbatimEventDate","verbatimEventDate","Verbatim event date","verbatimEventDate","Verbatim event date","http://rs.tdwg.org/dwc/terms/verbatimEventDate"
"habitat","habitat","habitat","habitat","Habitat","habitat","","http://rs.tdwg.org/dwc/terms/habitat"
"samplingProtocol","samplingProtocol","samplingProtocol","samplingProtocol","Sampling Protocol","samplingProtocol","","http://rs.tdwg.org/dwc/terms/samplingProtocol"
"samplingEffort","samplingEffort","samplingEffort","samplingEffort","Sampling Effort","samplingEffort","","http://rs.tdwg.org/dwc/terms/samplingEffort"
"sampleSizeValue","sampleSizeValue","sampleSizeValue","sampleSizeValue","Sampling Size Value","sampleSizeValue","","http://rs.tdwg.org/dwc/terms/sampleSizeValue"
"sampleSizeUnit","sampleSizeUnit","sampleSizeUnit","sampleSizeUnit","Sampling Size Unit","sampleSizeUnit","","http://rs.tdwg.org/dwc/terms/sampleSizeUnit"
"fieldNotes","fieldNotes","fieldNotes","fieldNotes","Field Notes","fieldNotes","","http://rs.tdwg.org/dwc/terms/fieldNotes"
"eventRemarks","eventRemarks","eventRemarks","eventRemarks","Event Remarks","eventRemarks","","http://rs.tdwg.org/dwc/terms/eventRemarks"
"locationID","locationID","locationID","locationID","Location ID","locationID","","http://rs.tdwg.org/dwc/terms/locationID"
"higherGeographyID","higherGeographyID","higherGeographyID","higherGeographyID","Higher Geography ID","higherGeographyID","","http://rs.tdwg.org/dwc/terms/higherGeographyID"
"continent","continent","continent","continent","Continent","continent","","http://rs.tdwg.org/dwc/terms/continent"
"waterBody","waterBody","waterBody","waterBody","Water Body","waterBody","","http://rs.tdwg.org/dwc/terms/waterBody"
"islandGroup","islandGroup","islandGroup","islandGroup","Island Group","islandGroup","","http://rs.tdwg.org/dwc/terms/islandGroup"
"island","island","island","island","Island","island","","http://rs.tdwg.org/dwc/terms/island"
"country","country","country","country","Country","country","Country - parsed","The country where the specimen was collected or observation was made http://rs.tdwg.org/dwc/terms/country"
"countryCode","countryCode","countryCode","countryCode","Country Code","countryCode","","http://rs.tdwg.org/dwc/terms/countryCode"
"stateProvince","stateProvince","stateProvince","stateProvince","State/Territory","stateProvince","State - parsed","The state or territory matching the supplied coordinates http://rs.tdwg.org/dwc/terms/stateProvince"
"county","county","county","county","County","county","","http://rs.tdwg.org/dwc/terms/county"
"municipality","municipality","municipality","municipality","Municipality","municipality","","http://rs.tdwg.org/dwc/terms/municipality"
"locality","locality","locality","locality","Locality","locality","Locality","The locaility information that was supplied with the raw record. http://rs.tdwg.org/dwc/terms/locality"
"verbatimLocality","verbatimLocality","verbatimLocality","verbatimLocality","Verbatim Locality","verbatimLocality","","http://rs.tdwg.org/dwc/terms/verbatimLocality"
"minimumElevationInMeters","minimumElevationInMeters","minimumElevationInMeters","minimumElevationInMeters","Min elevation","minimumElevationInMeters","Minimum Elevation In Metres","Min altitude/elevation for this occurrence. http://rs.tdwg.org/dwc/terms/minimumElevationInMeters"
"maximumElevationInMeters","maximumElevationInMeters","maximumElevationInMeters","maximumElevationInMeters","Max elevation","maximumElevationInMeters","Maximum Elevation In Metres","Max altitude/elevation for this occurrence. http://rs.tdwg.org/dwc/terms/maximumElevationInMeters"
"verbatimElevation","verbatimElevation","verbatimElevation","verbatimElevation","Elevation","verbatimElevation","","http://rs.tdwg.org/dwc/terms/verbatimElevation"
"minimumDepthInMeters","minimumDepthInMeters","minimumDepthInMeters","minimumDepthInMeters","Minimum depth in metres","minimumDepthInMeters","Minimum Depth In Meters","Minimum depth in metres for this occurrence. http://rs.tdwg.org/dwc/terms/minimumDepthInMeters"
"maximumDepthInMeters","maximumDepthInMeters","maximumDepthInMeters","maximumDepthInMeters","Maximum depth in metres","maximumDepthInMeters","Maximum Depth In Meters","Maximum depth in metres for this occurrence as supplied by the data publisher http://rs.tdwg.org/dwc/terms/maximumDepthInMeters"
"verbatimDepth","verbatimDepth","verbatimDepth","verbatimDepth","Depth","verbatimDepth","","http://rs.tdwg.org/dwc/terms/verbatimDepth"
"minimumDistanceAboveSurfaceInMeters","minimumDistanceAboveSurfaceInMeters","minimumDistanceAboveSurfaceInMeters","minimumDistanceAboveSurfaceInMeters","Minimum Distance Above Surface In Meters","minimumDistanceAboveSurfaceInMeters","","http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters"
"maximumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","Maximum Distance Above Surface In Meters","maximumDistanceAboveSurfaceInMeters","","http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters"
"locationAccordingTo","locationAccordingTo","locationAccordingTo","locationAccordingTo","Location According To","locationAccordingTo","","http://rs.tdwg.org/dwc/terms/locationAccordingTo"
"locationRemarks","locationRemarks","locationRemarks","locationRemarks","Location Remarks","locationRemarks","","http://rs.tdwg.org/dwc/terms/locationRemarks"
"decimalLatitude","decimalLatitude","decimalLatitude","decimalLatitude","Latitude","decimalLatitude","Decimal latitude (WGS84)","The decimal latitude associated with this record. If the original latitude was supplied in degrees, minutes, seconds, this value represents the converted value. http://rs.tdwg.org/dwc/terms/decimalLatitude"
"decimalLongitude","decimalLongitude","decimalLongitude","decimalLongitude","Longitude","decimalLongitude","Decimal longitude (WGS84)","The decimal longitude associated with this record. If the original longitude was supplied in degrees, minutes, seconds, this value represents the converted value. http://rs.tdwg.org/dwc/terms/decimalLongitude"
"geodeticDatum","geodeticDatum","geodeticDatum","geodeticDatum","Datum","geodeticDatum","Geodetic datum","http://rs.tdwg.org/dwc/terms/geodeticDatum"
"coordinateUncertaintyInMeters","coordinateUncertaintyInMeters","coordinateUncertaintyInMeters","coordinateUncertaintyInMeters","Coordinate uncertainty (in metres)","coordinateUncertaintyInMeters","Coordinate Uncertainty in Metres","A radius in metres defining the smallest circle the location could occur within http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters"
"coordinatePrecision","coordinatePrecision","coordinatePrecision","coordinatePrecision","Coordinate precision","coordinatePrecision","Coordinate Precision","http://rs.tdwg.org/dwc/terms/coordinatePrecision"
"verbatimCoordinates","verbatimCoordinates","verbatimCoordinates","verbatimCoordinates","Verbatim Coordinates","verbatimCoordinates","","http://rs.tdwg.org/dwc/terms/verbatimCoordinates"
"verbatimLatitude","verbatimLatitude","verbatimLatitude","verbatimLatitude","Verbatim Latitude","verbatimLatitude","","http://rs.tdwg.org/dwc/terms/verbatimLatitude"
